Guid,Date,Double,Int,String
cbf3a763-8b77-49ee-81b9-e42471c6b1a7,11/11/2019,1.999990799,1,c
0642b28d-6d34-43fc-9782-2e9a1f104959,12/11/2019,1.999990789,1,a
c93acb0c-400c-4ea2-bfc7-df8cdee06b7a,13/11/2019,1.999990779,1,b
b1d92687-1f23-433b-945f-38694fbf5c3c,14/11/2019,1.999990769,1,c
2da107e8-f3c8-4b35-a4ff-72a31a504678,15/11/2019,1.999990759,1,a
09187811-6343-468e-8a5a-4e69c757300d,16/11/2019,1.999990749,1,b
e63317ae-b3fc-4d38-84da-57bca1d8b81b,17/11/2019,1.999990739,1,c
6836da64-8796-47ed-9a11-92eb8ab01704,18/11/2019,1.999990729,1,a
71cba439-71ec-4bb5-98ce-76fd0e3bcfca,19/11/2019,1.999990719,1,b
99e0be16-990c-4438-842d-3ce53d04172e,20/11/2019,1.999990709,1,c
20ab283e-a98a-41ea-a630-b5977fd7bdde,21/11/2019,1.999990699,1,a
5b79dfb5-adad-430f-b69c-5990a42c1242,22/11/2019,1.999990689,1,b
11d73bb1-812c-4740-9ad4-836f499301b7,23/11/2019,1.999990679,1,c
85b231bf-c306-41f9-b8a9-0bcb5a8fbdb6,24/11/2019,1.999990669,1,a
86f9dee6-b687-4db6-bc4a-0956c9afbbb7,25/11/2019,1.999990659,1,b
f0217624-9a12-407c-8f8b-050a8e10323d,26/11/2019,1.999990649,1,c
6ca8d888-d57f-476b-b2ab-dd86eb78f718,27/11/2019,1.999990639,1,a
ba4e135b-7b34-4a46-a935-4805806df44e,28/11/2019,1.999990629,1,b
3a4b2734-8d6d-42a8-adfc-92d52142930c,29/11/2019,1.999990619,1,c
1a6a21c3-820a-47e2-ab3d-f345d1029653,30/11/2019,1.999990609,1,a
0ba64ab6-3ae1-440a-a433-1c5f43dcf7f7,01/12/2019,1.999990599,1,b
caa6e684-e548-4284-b31b-eb4ee4fc1019,02/12/2019,1.999990589,1,c
11f8b1f4-37aa-4927-9d91-d31f17bd4250,03/12/2019,1.999990579,1,a
984d7b75-8ef8-4bbd-921f-de3ece5de9d2,04/12/2019,1.999990569,1,b
6ee9d456-711c-40ff-a2f8-10a5e1913312,05/12/2019,1.999990559,1,c
6f5b77c9-aad9-4ff2-b71f-40e82225f55c,06/12/2019,1.999990549,1,a
e0657e4b-591b-4145-8d76-236e7d18b4fc,07/12/2019,1.999990539,1,b
b41f77ce-a525-4af4-8647-f6bddf2d2f35,08/12/2019,1.999990529,1,c
c4dafb1f-f590-487b-aa41-bddca295c1ff,09/12/2019,1.999990519,1,a
8e9a54ec-d02d-4ed5-ab64-f99e73013994,10/12/2019,1.999990509,1,b
2150a380-25bb-4fd7-99a7-fa22d6a4ae12,11/12/2019,1.999990499,1,c
3b6266af-6bb6-40d3-9a43-6fb51ddacfa2,12/12/2019,1.999990489,1,a
bfc226c2-2251-4a75-9ecb-3cfabffea532,13/12/2019,1.999990479,1,b
3d4dcfdd-3765-43d7-88af-b54e31e7fece,14/12/2019,1.999990469,1,c
db539510-5cdf-4554-bb0f-c8ee94b460de,15/12/2019,1.999990459,1,a
e17b3a36-8295-4afc-9a22-4f73297a899d,16/12/2019,1.999990449,1,b
7e4e0112-7d7b-42db-9a3c-cb80755e9629,17/12/2019,1.999990439,1,c
e50c4d3a-a6a9-4518-9279-dada3fdde58c,18/12/2019,1.999990429,1,a
e8269eae-b977-45e8-a84b-ae25263eda73,19/12/2019,1.999990419,1,b
aef9d3a0-16fe-488e-a717-069dd6fd8695,20/12/2019,1.999990409,1,c
cf56ced8-f9de-4663-b2a9-1087f0735e58,21/12/2019,1.999990399,1,a
637e1fd7-0e23-44cf-93b8-f78618f57a42,22/12/2019,1.999990389,1,b
249a97ab-13c1-4644-943b-c0669e1f8efe,23/12/2019,1.999990379,1,c
f4330e78-8369-4bd8-b82b-15fb0b203518,24/12/2019,1.999990369,1,a
aab3e42a-0c7d-4f0a-8f73-ed88383d138d,25/12/2019,1.999990359,1,b
fcac6fc0-f6ab-464a-8837-f815a739e9e8,26/12/2019,1.999990349,1,c
6dfa412e-2b40-416b-8544-5ac2c2623a99,27/12/2019,1.999990339,1,a
206fd60d-f974-410b-8e69-171adb6b036f,28/12/2019,1.999990329,1,b
b118b6ff-3b05-41f7-8b25-e16bf8758e23,29/12/2019,1.999990319,1,c
774818d5-95d8-4ef9-ac96-eb117c05249b,30/12/2019,1.999990309,1,a
73595461-ba8e-4bc2-a860-b3cba63f3fb3,31/12/2019,1.999990299,1,b
1c7f4820-ab4e-4297-b81f-2e6055e1c635,01/01/2020,1.999990289,1,c
35ebf89e-9a5d-4534-8379-504ad0a6f61c,02/01/2020,1.999990279,1,a
f5c14010-d170-4842-8fac-561355a534d6,03/01/2020,1.999990269,1,b
349f70c4-36d6-4b8f-9dff-a1b21000cf24,04/01/2020,1.999990259,1,c
9801511c-1d2f-463f-9a54-a0568b0e9439,05/01/2020,1.999990249,1,a
8ab9dfa5-45b7-433f-9ee1-0c713090d3a9,06/01/2020,1.999990239,1,b
61b3ca23-11f0-4bf2-959f-5b01931330c5,07/01/2020,1.999990229,1,c
7473ccc3-d252-41e7-a4db-3177a82b7f47,08/01/2020,1.999990219,1,a
4e2230f2-f886-4ea9-bf82-933622442033,09/01/2020,1.999990209,1,b
dc81e7b6-0c42-4e47-92a7-56e2b31a0a4f,10/01/2020,1.999990199,1,c
3247cb51-784b-4a3a-b86e-016fff04007f,11/01/2020,1.999990189,1,a
8fe8138e-2790-42d3-8fe5-51171bf30361,12/01/2020,1.999990179,1,b
b64736d0-5bef-4393-b007-9793c38c78b6,13/01/2020,1.999990169,1,c
453e5a50-82de-4372-b5f9-b8bb08b296e0,14/01/2020,1.999990159,1,a
2429ec19-c473-43a9-ba26-91e329132725,15/01/2020,1.999990149,1,b
5f263355-2e99-461d-8afc-191d33741689,16/01/2020,1.999990139,1,c
9b179e9a-c70d-4d76-9ebb-090fa02503f9,17/01/2020,1.999990129,1,a
c6a32a4f-1e17-479f-bea1-054be8ffd0d6,18/01/2020,1.999990119,1,b
283af65b-9389-4d81-840f-4b23e94c5407,19/01/2020,1.999990109,1,c
d0367af9-dcc5-4b66-a16e-c08dab47e07d,20/01/2020,1.999990099,1,a
84820c66-f9f1-48d6-bef2-10652776b21f,21/01/2020,1.999990089,1,b
6ee58feb-6c5b-420d-a830-d0df85a78a24,22/01/2020,1.999990079,1,c
0e4b9223-fa4c-4c4f-b24d-fb0ff01c5f50,23/01/2020,1.999990069,1,a
2987c6ac-8f7a-4c4e-b3ef-7a339c18c1c4,24/01/2020,1.999990059,1,b
da2eddf1-66ac-4107-96f1-63e5f3bf5a48,25/01/2020,1.999990049,1,c
a289e326-9ee6-41ab-94eb-68444ac84588,26/01/2020,1.999990039,1,a
8dbb017e-92e4-4bc9-9417-df672b51f56c,27/01/2020,1.999990029,1,b
e26d8db7-0a54-4e1e-a304-51c69e2d3aed,28/01/2020,1.999990019,1,c
8fef1bc1-3d5c-4fd1-9c8c-36fcddca7b71,29/01/2020,1.999990009,1,a
2201dc98-6444-4a6c-9157-2e2a722d3d72,30/01/2020,1.999989999,1,b
fd53d637-dd00-40f0-bdc3-8f2b03b814a6,31/01/2020,1.999989989,1,c
92b1bcf9-c196-43d9-b704-d57887ae77ca,01/02/2020,1.999989979,1,a
5a035668-2c6c-4583-a5bd-d04b44812c67,02/02/2020,1.999989969,1,b
484cc080-7e53-4144-93ea-3d8146e3458b,03/02/2020,1.999989959,1,c
7bb31206-10d3-4476-9bc2-829122f7f2b4,04/02/2020,1.999989949,1,a
afd52968-a549-4c97-99cb-f1aed94145c0,05/02/2020,1.999989939,1,b
1baf39cd-6fd8-4e85-852d-8e6eb596a9a6,06/02/2020,1.999989929,1,c
4b892de9-9849-4491-8063-877195803da7,07/02/2020,1.999989919,1,a
8833a99c-2f18-4dd2-b64c-2295192fb745,08/02/2020,1.999989909,1,b
a2071ac4-41d3-4f43-8184-d7b1942d76ee,09/02/2020,1.999989899,1,c
170ac196-90e1-4d46-bccf-c5e5d2d92c5b,10/02/2020,1.999989889,1,a
bd06352b-bb7c-4899-b114-ae50cf74622f,11/02/2020,1.999989879,1,b
3229b375-2caa-43af-bf1f-251f8edbece2,12/02/2020,1.999989869,1,c
23a6af25-282c-4c48-81da-329a733b28f5,13/02/2020,1.999989859,1,a
aba7be1a-0694-455b-a0fc-08eed87ba5c0,14/02/2020,1.999989849,1,b
1f5773ab-e7ad-4ab5-9b92-bc01100bbc5e,15/02/2020,1.999989839,1,c
5294fbc2-15c5-4cf8-bd17-dd13aaa152fa,16/02/2020,1.999989829,1,a
0645e564-b597-4c49-9ba3-1102dfebdcca,17/02/2020,1.999989819,1,b
7d329dbf-ed88-43dc-91fe-e87e164be099,18/02/2020,1.999989809,1,c
7f76b226-0a70-44f8-8a1a-750dfbcda41a,19/02/2020,1.999989799,1,a
99f4b4dc-8e5a-445b-9809-6b312c62de3e,20/02/2020,1.999989789,1,b
8c2f2b24-fa51-4f60-9f8c-097ffa23c400,21/02/2020,1.999989779,1,c
4979fcdf-7988-470b-b75a-a1f5e7d638a2,22/02/2020,1.999989769,1,a
5e2b948e-4843-4785-a1e0-5c7b08223ba9,23/02/2020,1.999989759,1,b
24a138d4-9a78-4ffc-a3b9-3a0ab06eb356,24/02/2020,1.999989749,1,c
ed940a62-78c0-400f-8e97-360a9b813aec,25/02/2020,1.999989739,1,a
2f86a6ab-873e-4f3d-9aa8-d9082c3e21da,26/02/2020,1.999989729,1,b
54b8b857-89ed-4334-bddc-dcaaa69e3480,27/02/2020,1.999989719,1,c
b5085972-c595-4ec2-b221-2c5c835ef96e,28/02/2020,1.999989709,1,a
46761f85-c056-4368-bdec-9171f34049a5,29/02/2020,1.999989699,1,b
4d5a7d74-a60f-4718-96bc-683eb62a89ab,01/03/2020,1.999989689,1,c
ecb5491c-ae3b-46ee-9cdc-a0776bb3ad25,02/03/2020,1.999989679,1,a
18dbecbc-139b-41dc-98c3-bc9ac9228e0a,03/03/2020,1.999989669,1,b
9de05423-2436-4550-9d20-be3b78c6647d,04/03/2020,1.999989659,1,c
32802ba9-cf2d-43d5-80b6-2dd711786700,05/03/2020,1.999989649,1,a
bb15fc28-d961-4fcd-abb1-8fea519a96c1,06/03/2020,1.999989639,1,b
40f4aa24-8ea8-40c2-bbeb-0675f92ce696,07/03/2020,1.999989629,1,c
8499b520-cda7-4e8a-9914-7dc391eab2d8,08/03/2020,1.999989619,1,a
699543a4-5661-4ab0-b874-8a612edfee44,09/03/2020,1.999989609,1,b
fe9b36d8-9b04-4675-91c3-54a589626bca,10/03/2020,1.999989599,1,c
19467471-0302-4e41-9f08-d8af36a08afd,11/03/2020,1.999989589,1,a
a74da13f-1536-47c4-bd7f-0bf459879b7f,12/03/2020,1.999989579,1,b
7c38f386-6e31-4fb6-9043-f8ef82a019ac,13/03/2020,1.999989569,1,c
32ff9043-bb90-4b60-9f51-66da6e0a90f7,14/03/2020,1.999989559,1,a
6538c581-2cb0-4545-8747-51c4d49d0904,15/03/2020,1.999989549,1,b
b146c20a-a93d-4f30-a02b-78b125626f88,16/03/2020,1.999989539,1,c
d9f29aa2-a5c6-4e61-ac09-2fc3b2201dea,17/03/2020,1.999989529,1,a
838a1210-df03-4997-86c3-86309c627934,18/03/2020,1.999989519,1,b
f631bcd2-42b1-4c41-9d35-32b640b2ca4a,19/03/2020,1.999989509,1,c
8e978863-dc89-4558-a933-fe4e4f49c70f,20/03/2020,1.999989499,1,a
5de0cca7-a1e9-4560-9dd2-1d41d97fa104,21/03/2020,1.999989489,1,b
77ef2888-0d0d-4865-882b-74329e422e34,22/03/2020,1.999989479,1,c
f8070b4d-8d05-47be-9b6c-164b7c9aa047,23/03/2020,1.999989469,1,a
9ce2f327-0c96-4610-9131-5ad9f9b632d9,24/03/2020,1.999989459,1,b
085dcac0-6857-419c-9d1d-6abf89815a05,25/03/2020,1.999989449,1,c
c5df368d-c51d-4492-951e-b4a5b19e4d3b,26/03/2020,1.999989439,1,a
58829b4a-6bfe-4be8-8f49-b1214ce16484,27/03/2020,1.999989429,1,b
6722701b-f6ed-4c8e-8726-b6327a6d3a0f,28/03/2020,1.999989419,1,c
cfb85746-ef02-42f5-b288-d5cf134a862d,29/03/2020,1.999989409,1,a
37cdf021-c9a1-4a28-bef8-f7192ab41de4,30/03/2020,1.999989399,1,b
dc053f37-9007-4d9f-8134-886f613b4a11,31/03/2020,1.999989389,1,c
d0387296-b94a-4e78-9cd9-51726d026e93,01/04/2020,1.999989379,1,a
e3d5c81c-9b1a-433e-a659-ac6b0d7c48f6,02/04/2020,1.999989369,1,b
3ebca8f5-890a-4123-9431-03cda59e79ca,03/04/2020,1.999989359,1,c
8b6b7866-365d-4695-9f8f-bdeff8255b71,04/04/2020,1.999989349,1,a
e2280cac-659b-416e-b04c-a6a9c0cbd2e1,05/04/2020,1.999989339,1,b
10a04789-48a1-4bd9-bf3a-a882db6e7e44,06/04/2020,1.999989329,1,c
ceb640d9-e7da-4879-95d3-37b9673a53e4,07/04/2020,1.999989319,1,a
828ee240-9081-40f9-a3a5-3bda4c77e1ec,08/04/2020,1.999989309,1,b
734d20a1-2fc5-48a3-b780-f491ffa8b8a3,09/04/2020,1.999989299,1,c
7a672869-10d6-45d1-8933-535834b4ae22,10/04/2020,1.999989289,1,a
2d2b9a5c-d615-4302-8bee-fd241728f7c9,11/04/2020,1.999989279,1,b
75c0385e-7dd9-4a91-9255-e22f8d07704e,12/04/2020,1.999989269,1,c
e7aa93b8-8775-42e1-8c17-b3ab695568e4,13/04/2020,1.999989259,1,a
13cfa82b-1bf9-4fdb-a982-0329dcbb3e86,14/04/2020,1.999989249,1,b
53c4812c-e059-401b-b12b-0294243012de,15/04/2020,1.999989239,1,c
8ccac18e-e78a-4239-9fd5-f09f8fcf3fdf,16/04/2020,1.999989229,1,a
feab6674-26ca-451b-8284-e505c0a4f624,17/04/2020,1.999989219,1,b
fc35168a-2b75-4cbe-a44e-78d79cc3e152,18/04/2020,1.999989209,1,c
83edf40d-be4f-40bd-87f3-bd50017c8bfe,19/04/2020,1.999989199,1,a
768d4e7c-c6d3-4047-9036-68df2644f2ef,20/04/2020,1.999989189,1,b
875dc4fa-033c-4297-b2c6-91e4b37205e1,21/04/2020,1.999989179,1,c
3087f001-5a3f-422c-8869-cb9d0649b738,22/04/2020,1.999989169,1,a
941b2987-d3a1-4197-882b-0225b2af4a76,23/04/2020,1.999989159,1,b
84475e1d-26ea-409b-9249-37ac4bd317ed,24/04/2020,1.999989149,1,c
78264f91-1139-4e70-a332-ed4b4184e42a,25/04/2020,1.999989139,1,a
66603cf3-5517-4ad0-a079-cbc02728e5b4,26/04/2020,1.999989129,1,b
3bc85c4b-b982-48ab-9663-6e129ed6cfd7,27/04/2020,1.999989119,1,c
08cf8814-03c2-4d00-8e4b-04d1e6f549f5,28/04/2020,1.999989109,1,a
ef35490a-5eeb-4938-ab46-454e0dfcce16,29/04/2020,1.999989099,1,b
724d1676-5b0d-43f8-935b-07425182017a,30/04/2020,1.999989089,1,c
56102ebe-c6da-4024-bd50-4c66158ce387,01/05/2020,1.999989079,1,a
3fc90c94-6532-4d5b-978c-c61ba9992654,02/05/2020,1.999989069,1,b
6d4903e1-3695-429a-9602-d33ba21d38a6,03/05/2020,1.999989059,1,c
ba44c088-73d1-4b79-90e5-36fc4e026730,04/05/2020,1.999989049,1,a
15f76ff9-6ec0-49c8-8fe2-2f3de6d9c48f,05/05/2020,1.999989039,1,b
a3bb66c1-7686-458e-ae5d-fe67280b9a5c,06/05/2020,1.999989029,1,c
3b24ce6a-1eb1-49f4-b923-b65f55c86148,07/05/2020,1.999989019,1,a
dbdca303-f03f-4a3f-8d8d-780507ff54ba,08/05/2020,1.999989009,1,b
85e3be09-7d06-48a5-b27f-6bd623cfe6d0,09/05/2020,1.999988999,1,c
2762f795-2dea-4bb7-9880-d542850171bb,10/05/2020,1.999988989,1,a
c080fdb1-ec83-494d-bed8-bf6afdf9e56b,11/05/2020,1.999988979,1,b
a6e4912f-8c4a-422c-a3b7-acd35c49b277,12/05/2020,1.999988969,1,c
9b48e012-afe4-4861-bdf1-c0c686f587e1,13/05/2020,1.999988959,1,a
43541759-87eb-44e9-8ae5-e5548e9a91e6,14/05/2020,1.999988949,1,b
3ee5455b-8c5a-42d6-9942-8d551d706e16,15/05/2020,1.999988939,1,c
41ea1a19-e908-4b19-b58e-fe8dcb89e21d,16/05/2020,1.999988929,1,a
0358f49c-8e9b-453b-815c-6429f8f89bfd,17/05/2020,1.999988919,1,b
76c3c3d0-100f-49ad-9e27-927502a369dc,18/05/2020,1.999988909,1,c
18933c9f-fced-46e1-81d5-a16baa8de5c6,19/05/2020,1.999988899,1,a
cceb2b6d-20f4-4d93-9cb2-f82508a8252c,20/05/2020,1.999988889,1,b
26280805-3f46-4d49-bd48-a2f73fa5cb73,21/05/2020,1.999988879,1,c
4d719f81-0629-4092-b030-add15b26a521,22/05/2020,1.999988869,1,a
86d6b2ca-74c3-4a25-b20d-47deca642ca7,23/05/2020,1.999988859,1,b
03be2b20-bde6-4884-b2ba-dd57b2f5c7b3,24/05/2020,1.999988849,1,c
dd60909f-98e4-4da2-abdb-6edd448c026d,25/05/2020,1.999988839,1,a
3dd14e95-13ce-403c-a165-1a0c73dbd31b,26/05/2020,1.999988829,1,b
478080b2-3ef8-40e4-b2d5-6465645567c1,27/05/2020,1.999988819,1,c
b02ed4e5-c171-4e11-8edd-c14c193b0a46,28/05/2020,1.999988809,1,a
4c00bcc0-6f73-4198-8756-4e5de68f3b27,29/05/2020,1.999988799,1,b
7b695595-c654-4e49-b541-61b4d3a0fa3e,30/05/2020,1.999988789,1,c
f322a037-2f67-4d7a-b70a-3f48e66f3c5d,31/05/2020,1.999988779,1,a
3d313be9-ab01-4fbc-855c-ef5cf330129d,01/06/2020,1.999988769,1,b
ade556bd-3c39-4667-b07a-977a06fbe836,02/06/2020,1.999988759,1,c
042c6224-c702-456c-bd32-c97e637a2260,03/06/2020,1.999988749,1,a
b0525243-24b5-4670-b2af-60e36e09bc87,04/06/2020,1.999988739,1,b
e17209f4-1c88-492a-a2f5-531381ead678,05/06/2020,1.999988729,1,c
a57fa0f9-14ca-4480-955e-a0b2421862db,06/06/2020,1.999988719,1,a
273f481f-0c9c-4602-8e55-a1001bbd6a35,07/06/2020,1.999988709,1,b
103d7371-2b62-40ae-829b-987bf8ce41f7,08/06/2020,1.999988699,1,c
d2b0e4b8-6893-48f3-9287-a77e401e16c6,09/06/2020,1.999988689,1,a
995f6da3-ba4a-4ba7-8fca-35dc0edbd62a,10/06/2020,1.999988679,1,b
709ff491-8267-45f6-b364-b4e1dc3abf50,11/06/2020,1.999988669,1,c
c3e4ebcc-f3a1-4db6-968e-0fa29ffa606a,12/06/2020,1.999988659,1,a
a4c9ddcb-af6d-42cd-a26e-dc2b5625c67e,13/06/2020,1.999988649,1,b
189d8b7e-5133-481d-b290-ee20dadc713a,14/06/2020,1.999988639,1,c
a90d1232-8ee1-4a9a-94a9-2ee8cbef1824,15/06/2020,1.999988629,1,a
076b1c51-2e6f-479b-b5d2-b751f6d6d5b3,16/06/2020,1.999988619,1,b
5cc3f664-70eb-4137-9e13-4005fed9335f,17/06/2020,1.999988609,1,c
491c1d4b-137a-4882-b7e6-018392c7fd84,18/06/2020,1.999988599,1,a
d07559d9-18ef-4e4a-8c54-3a3e2660a537,19/06/2020,1.999988589,1,b
dbf15859-ca47-4120-b196-8928011c42a7,20/06/2020,1.999988579,1,c
b725e35c-65a9-444f-bfd1-d66710eeb733,21/06/2020,1.999988569,1,a
b372648b-f268-4342-9453-a6c48cc22ac2,22/06/2020,1.999988559,1,b
0df54f69-1415-4de9-bf02-7e68a5a4e878,23/06/2020,1.999988549,1,c
36f840cb-ce38-4265-942c-3cf8acc14009,24/06/2020,1.999988539,1,a
538d3b20-3972-48be-a607-a67a947b6490,25/06/2020,1.999988529,1,b
20373b06-ea55-4bee-9e24-b3cb471ceda5,26/06/2020,1.999988519,1,c
66189abe-242a-4607-822b-eee7a12bd2b2,27/06/2020,1.999988509,1,a
afe8bdbc-bba4-4882-93d3-3a2fd439978a,28/06/2020,1.999988499,1,b
6800bbfe-6411-4511-98d0-24401c6b0a51,29/06/2020,1.999988489,1,c
3bedc4a6-f87a-4009-954e-95e4ff5dc3c4,30/06/2020,1.999988479,1,a
0fe9e054-3e24-4dbe-80b3-95bf6f339628,01/07/2020,1.999988469,1,b
4f501be2-6893-4f75-9506-b68d47fa6851,02/07/2020,1.999988459,1,c
79b7493f-99dd-4081-a785-ad3f89498fe4,03/07/2020,1.999988449,1,a
e387de44-1e5a-4f31-afa2-5ceded0af489,04/07/2020,1.999988439,1,b
a8b7fff8-97f7-49b8-a8f6-38de0b07496b,05/07/2020,1.999988429,1,c
88e0a3fc-071d-436a-9c59-a8913c1378fa,06/07/2020,1.999988419,1,a
3c8e9c28-37c1-43e2-9272-8e2933cd6c73,07/07/2020,1.999988409,1,b
8673b276-ea7c-4076-8f5d-f4275645ea9f,08/07/2020,1.999988399,1,c
8a5f800b-e2ed-48a1-a4cf-d606cd7dee6d,09/07/2020,1.999988389,1,a
caebd1ce-e32e-4731-8406-3effa8c9c3d1,10/07/2020,1.999988379,1,b
b72fb02c-c3c1-4651-8e7d-b2adab85c5af,11/07/2020,1.999988369,1,c
5e48aefb-1dd8-4dd6-b0fa-2d59e96f6cdb,12/07/2020,1.999988359,1,a
6e7ec375-be98-4b5b-965c-215c60bbdcdc,13/07/2020,1.999988349,1,b
0b0d9dc0-9d82-49a5-a724-497919779e59,14/07/2020,1.999988339,1,c
f7563780-0ff5-4d71-b728-42d79a1b83e9,15/07/2020,1.999988329,1,a
5fa8aecb-4698-4a5d-b2b9-059b537d906f,16/07/2020,1.999988319,1,b
d99f5eb9-d741-4bb6-ac25-638ff0b69012,17/07/2020,1.999988309,1,c
6a931b48-0a8d-4f84-ae6e-65cca04d850d,18/07/2020,1.999988299,1,a
6f411dd1-1e7d-494a-8bc1-bfbf23bd7317,19/07/2020,1.999988289,1,b
735423c0-b6e6-489f-b746-b321345d2489,20/07/2020,1.999988279,1,c
4f93c0c1-fea8-4d0e-b854-c5a5898e79d2,21/07/2020,1.999988269,1,a
978f9e74-d1ae-4222-9004-d25c310822db,22/07/2020,1.999988259,1,b
bfab899a-e0f3-4a94-93c6-6e95ed881563,23/07/2020,1.999988249,1,c
2e66b8a0-926a-4717-a87f-622d8eed3936,24/07/2020,1.999988239,1,a
fba058a6-e78a-461b-bf5d-b5047f33a227,25/07/2020,1.999988229,1,b
5ecf643a-19fa-4aa9-8f7d-174e9840b7bd,26/07/2020,1.999988219,1,c
deb2dfd3-a29c-4908-bb5e-33dc02aa121f,27/07/2020,1.999988209,1,a
f7190b95-7d82-4035-aa7a-a2b5cc618a2f,28/07/2020,1.999988199,1,b
2e3be848-097c-42d1-8f26-8cfea99899c1,29/07/2020,1.999988189,1,c
8d63f2f0-81b4-4e68-9261-bb2be2268848,30/07/2020,1.999988179,1,a
4f68a8c3-b54b-4da6-a18b-ce900d9e973d,31/07/2020,1.999988169,1,b
905e2781-bf4a-4663-83e7-da334c645bb1,01/08/2020,1.999988159,1,c
0070c6ee-1d11-4b2e-b34e-8a3db8baf8fc,02/08/2020,1.999988149,1,a
14622337-25c7-4f55-bd1c-fc9ba682b68b,03/08/2020,1.999988139,1,b
a5cd9608-4fb9-4c87-8d3c-d918f1420801,04/08/2020,1.999988129,1,c
8f4b91f1-3aef-4123-86ba-7c0b06434d83,05/08/2020,1.999988119,1,a
7a6150b6-73e4-4c81-b326-4f1a6a1dfa71,06/08/2020,1.999988109,1,b
e7537c1f-b34d-4eb6-a609-054e3d83dc3a,07/08/2020,1.999988099,1,c
b97f1196-809c-48f6-9aec-6c9b3a999863,08/08/2020,1.999988089,1,a
65fe0101-a790-477e-b91e-40caaf80653f,09/08/2020,1.999988079,1,b
80b3d23e-2991-4c35-aa9e-0b8b5a7b3cce,10/08/2020,1.999988069,1,c
c24f836c-8bcc-4324-a5de-16224adae24e,11/08/2020,1.999988059,1,a
9eddb422-0391-46c4-8a3a-86eebe231304,12/08/2020,1.999988049,1,b
d4423af1-e550-4392-8618-f35344172d03,13/08/2020,1.999988039,1,c
5bc71ec6-005b-463c-93ae-4fda75263b9a,14/08/2020,1.999988029,1,a
195d8365-1554-48f0-aa52-a61d628a05b9,15/08/2020,1.999988019,1,b
f90c570c-c493-4691-aee7-06d19c749307,16/08/2020,1.999988009,1,c
c772ab80-a87c-4f60-bdfa-9a48293226dc,17/08/2020,1.999987999,1,a
805de15d-09a7-4a52-945e-53234236dacf,18/08/2020,1.999987989,1,b
c709e930-cdb2-4815-9587-c8017e74939f,19/08/2020,1.999987979,1,c
0224602f-b8ad-4597-b107-2b15f936bbf4,20/08/2020,1.999987969,1,a
035d34d4-090b-4e74-ab30-f16a65dca2b1,21/08/2020,1.999987959,1,b
0b78639c-03ce-4186-bb50-4f075523b09c,22/08/2020,1.999987949,1,c
20a8cac8-6363-461e-96f4-eedfc7f73f53,23/08/2020,1.999987939,1,a
d3ca6751-c1d5-4f8c-9718-8030c82820d8,24/08/2020,1.999987929,1,b
87d6828f-05f9-46cf-9c4c-a41890fa3eee,25/08/2020,1.999987919,1,c
4ed957e6-d02a-44af-9bd2-63f69c614870,26/08/2020,1.999987909,1,a
4cef73c1-c1e9-4a40-affc-0f09290033d0,27/08/2020,1.999987899,1,b
e3cb8735-adda-4d42-a8a8-557677a6aa3e,28/08/2020,1.999987889,1,c
447b0d4b-88a0-48d6-b28c-4071afd4cf0e,29/08/2020,1.999987879,1,a
ff4f29a3-0ecd-4c78-9cd0-482297457d95,30/08/2020,1.999987869,1,b
dc3cb9d2-261d-4844-89b7-b6e708f458b9,31/08/2020,1.999987859,1,c
8f6b56bd-59e2-434e-9e95-57d49cb845b2,01/09/2020,1.999987849,1,a
275009da-6c22-4094-aa79-0681dc4fa437,02/09/2020,1.999987839,1,b
e28d1a96-58bb-452b-b4be-79e600e1365a,03/09/2020,1.999987829,1,c
2e6165ce-e540-4044-9ab9-9d267787dbb4,04/09/2020,1.999987819,1,a
3a47b324-cd64-4a7d-aad0-b74a54f3b0f0,05/09/2020,1.999987809,1,b
86a2cfe3-c398-494a-bc82-e8d8d9edc0cc,06/09/2020,1.999987799,1,c
e3bebae4-6cd3-46c3-ac24-14a0c1d4dfeb,07/09/2020,1.999987789,1,a
2718243e-bae0-4f1d-83c0-3604677cc2d8,08/09/2020,1.999987779,1,b
dea2cdfb-ab47-4bba-8e32-433cd8a0ac45,09/09/2020,1.999987769,1,c
d8ffb49a-40c3-4fdb-8dbc-6ea5e5737974,10/09/2020,1.999987759,1,a
b2916816-75ba-4cf5-b799-3a0d2d745b4b,11/09/2020,1.999987749,1,b
9e4621ef-f8f1-47e2-8c06-4a62d902b353,12/09/2020,1.999987739,1,c
b3eacc36-464e-4ef6-877b-dfe33f89b8f9,13/09/2020,1.999987729,1,a
38ce70e0-f847-4c1e-99d7-981499030b35,14/09/2020,1.999987719,1,b
1e2b9131-47f3-469b-858e-94e54ed9d0f8,15/09/2020,1.999987709,1,c
7689cbbf-0f16-4b55-a49a-fe028af870f7,16/09/2020,1.999987699,1,a
c567f7b7-0ab6-4434-ab15-18effbe0f52a,17/09/2020,1.999987689,1,b
11c4a2a1-5b95-4a2c-84fb-201b1e5f5ec6,18/09/2020,1.999987679,1,c
7895019a-8d49-4919-8762-35a09a5ab910,19/09/2020,1.999987669,1,a
05ae7593-d99f-4309-ab37-43331d83aaa3,20/09/2020,1.999987659,1,b
6a61c239-41a3-4315-b5d8-ad82e47bb8ec,21/09/2020,1.999987649,1,c
